Date,Y,Lag_1
2015/1/2,5.0325,5.0125
2015/1/5,4.9475,5.0325
2015/1/6,4.7975,4.9475
2015/1/7,4.785,4.7975
2015/1/8,4.965,4.785
2015/1/9,4.985,4.965
2015/1/12,4.9225,4.985
2015/1/13,4.915,4.9225
2015/1/14,4.935,4.915
2015/1/15,4.9,4.935
2015/1/16,4.99,4.9
2015/1/20,5.005,4.99
2015/1/21,5.075,5.005
2015/1/22,5.1625,5.075
2015/1/23,5.1775,5.1625
2015/1/26,5.155,5.1775
2015/1/27,4.9075,5.155
2015/1/28,4.8275,4.9075
2015/1/29,4.945,4.8275
2015/1/30,4.8,4.945
2015/2/2,4.905,4.8
2015/2/3,5.0275,4.905
2015/2/4,5.04,5.0275
2015/2/5,5.1225,5.04
2015/2/6,5.1,5.1225
2015/2/9,5.095,5.1
2015/2/10,5.2375,5.095
2015/2/11,5.2025,5.2375
2015/2/12,5.575,5.2025
2015/2/13,5.5775,5.575
2015/2/17,5.595,5.5775
2015/2/18,5.53,5.595
2015/2/19,5.545,5.53
2015/2/20,5.585,5.545
2015/2/23,5.54,5.585
2015/2/24,5.5775,5.54
2015/2/25,5.535,5.5775
2015/2/26,5.55,5.535
2015/2/27,5.515,5.55
2015/3/2,5.65,5.515
2015/3/3,5.545,5.65
2015/3/4,5.6075,5.545
2015/3/5,5.715,5.6075
2015/3/6,5.6375,5.715
2015/3/9,5.6525,5.6375
2015/3/10,5.75,5.6525
2015/3/11,5.72,5.75
2015/3/12,5.6675,5.72
2015/3/13,5.675,5.6675
2015/3/16,5.7425,5.675
2015/3/17,5.8125,5.7425
2015/3/18,5.7175,5.8125
2015/3/19,5.805,5.7175
2015/3/20,5.8675,5.805
2015/3/23,5.6775,5.8675
2015/3/24,5.6,5.6775
2015/3/25,5.26,5.6
2015/3/26,5.2425,5.26
2015/3/27,5.345,5.2425
2015/3/30,5.3675,5.345
2015/3/31,5.2325,5.3675
2015/4/1,5.2525,5.2325
2015/4/2,5.265,5.2525
2015/4/6,5.4175,5.265
2015/4/7,5.465,5.4175
2015/4/8,5.505,5.465
2015/4/9,5.6325,5.505
2015/4/10,5.69,5.6325
2015/4/13,5.6375,5.69
2015/4/14,5.59,5.6375
2015/4/15,5.6575,5.59
2015/4/16,5.6225,5.6575
2015/4/17,5.55,5.6225
2015/4/20,5.5225,5.55
2015/4/21,5.515,5.5225
2015/4/22,5.5775,5.515
2015/4/23,5.555,5.5775
2015/4/24,5.5075,5.555
2015/4/27,5.55,5.5075
2015/4/28,5.5775,5.55
2015/4/29,5.535,5.5775
2015/4/30,5.55,5.535
2015/5/1,5.6875,5.55
2015/5/4,5.6525,5.6875
2015/5/5,5.5075,5.6525
2015/5/6,5.525,5.5075
2015/5/7,5.6225,5.525
2015/5/8,5.2075,5.6225
2015/5/11,5.1575,5.2075
2015/5/12,5.2075,5.1575
2015/5/13,5.2375,5.2075
2015/5/14,5.3225,5.2375
2015/5/15,5.325,5.3225
2015/5/18,5.3175,5.325
2015/5/19,5.26,5.3175
2015/5/20,5.26,5.26
2015/5/21,5.2225,5.26
2015/5/22,5.215,5.2225
2015/5/26,5.1825,5.215
2015/5/27,5.46,5.1825
2015/5/28,5.535,5.46
2015/5/29,5.5325,5.535
2015/6/1,5.595,5.5325
2015/6/2,5.485,5.595
2015/6/3,5.425,5.485
2015/6/4,5.5225,5.425
2015/6/5,5.565,5.5225
2015/6/8,5.4375,5.565
2015/6/9,5.465,5.4375
2015/6/10,5.3675,5.465
2015/6/11,5.425,5.3675
2015/6/12,5.2775,5.425
2015/6/15,5.2675,5.2775
2015/6/16,5.3325,5.2675
2015/6/17,5.395,5.3325
2015/6/18,5.485,5.395
2015/6/19,5.4675,5.485
2015/6/22,5.445,5.4675
2015/6/23,5.305,5.445
2015/6/24,5.2525,5.305
2015/6/25,5.2925,5.2525
2015/6/26,5.185,5.2925
2015/6/29,5.03,5.185
2015/6/30,5.0275,5.03
2015/7/1,5.1,5.0275
2015/7/2,5.105,5.1
2015/7/6,5.0425,5.105
2015/7/7,4.9475,5.0425
2015/7/8,4.9125,4.9475
2015/7/9,4.8525,4.9125
2015/7/10,4.9375,4.8525
2015/7/13,4.97,4.9375
2015/7/14,4.9725,4.97
2015/7/15,4.9375,4.9725
2015/7/16,5.0475,4.9375
2015/7/17,5.0175,5.0475
2015/7/20,4.925,5.0175
2015/7/21,4.9475,4.925
2015/7/22,4.8525,4.9475
2015/7/23,4.9125,4.8525
2015/7/24,4.855,4.9125
2015/7/27,4.8275,4.855
2015/7/28,4.9325,4.8275
2015/7/29,4.9925,4.9325
2015/7/30,5.005,4.9925
2015/7/31,4.9875,5.005
2015/8/3,5.0725,4.9875
2015/8/4,5.0925,5.0725
2015/8/5,5.145,5.0925
2015/8/6,5.1125,5.145
2015/8/7,5.745,5.1125
2015/8/10,5.945,5.745
2015/8/11,5.915,5.945
2015/8/12,5.93,5.915
2015/8/13,5.88,5.93
2015/8/14,5.885,5.88
2015/8/17,5.8475,5.885
2015/8/18,5.77,5.8475
2015/8/19,5.7475,5.77
2015/8/20,5.54,5.7475
2015/8/21,5.3675,5.54
2015/8/24,5.1775,5.3675
2015/8/25,5.07,5.1775
2015/8/26,5.4525,5.07
2015/8/27,5.6575,5.4525
2015/8/28,5.6825,5.6575
2015/8/31,5.62,5.6825
2015/9/1,5.39,5.62
2015/9/2,5.5525,5.39
2015/9/3,5.5675,5.5525
2015/9/4,5.4375,5.5675
2015/9/8,5.67,5.4375
2015/9/9,5.5575,5.67
2015/9/10,5.645,5.5575
2015/9/11,5.6625,5.645
2015/9/14,5.6725,5.6625
2015/9/15,5.735,5.6725
2015/9/16,5.775,5.735
2015/9/17,5.8275,5.775
2015/9/18,5.8225,5.8275
2015/9/21,5.8825,5.8225
2015/9/22,5.7225,5.8825
2015/9/23,5.75,5.7225
2015/9/24,5.86,5.75
2015/9/25,5.9025,5.86
2015/9/28,5.825,5.9025
2015/9/29,5.9275,5.825
2015/9/30,6.1625,5.9275
2015/10/1,6.0425,6.1625
2015/10/2,6.2,6.0425
2015/10/5,6.355,6.2
2015/10/6,6.4375,6.355
2015/10/7,6.505,6.4375
2015/10/8,6.5425,6.505
2015/10/9,6.5175,6.5425
2015/10/12,6.5875,6.5175
2015/10/13,6.6,6.5875
2015/10/14,6.84,6.6
2015/10/15,6.8575,6.84
2015/10/16,6.965,6.8575
2015/10/19,6.9525,6.965
2015/10/20,6.9425,6.9525
2015/10/21,6.8525,6.9425
2015/10/22,7.1,6.8525
2015/10/23,7.1475,7.1
2015/10/26,7.115,7.1475
2015/10/27,7.11,7.115
2015/10/28,7.1675,7.11
2015/10/29,6.92,7.1675
2015/10/30,7.0925,6.92
2015/11/2,7.175,7.0925
2015/11/3,7.125,7.175
2015/11/4,7.0075,7.125
2015/11/5,6.9275,7.0075
2015/11/6,7.8875,6.9275
2015/11/9,7.8525,7.8875
2015/11/10,7.7025,7.8525
2015/11/11,7.6275,7.7025
2015/11/12,7.6,7.6275
2015/11/13,7.45,7.6
2015/11/16,7.6,7.45
2015/11/17,7.6,7.6
2015/11/18,7.7575,7.6
2015/11/19,7.78,7.7575
2015/11/20,7.8475,7.78
2015/11/23,7.73,7.8475
2015/11/24,7.7925,7.73
2015/11/25,7.7825,7.7925
2015/11/27,7.8475,7.7825
2015/11/30,7.93,7.8475
2015/12/1,8.1875,7.93
2015/12/2,8.125,8.1875
2015/12/3,8.1075,8.125
2015/12/4,8.4375,8.1075
2015/12/7,8.2775,8.4375
2015/12/8,8.39,8.2775
2015/12/9,8.1775,8.39
2015/12/10,8.245,8.1775
2015/12/11,8.1225,8.245
2015/12/14,8.1425,8.1225
2015/12/15,8.2425,8.1425
2015/12/16,8.2925,8.2425
2015/12/17,8.1675,8.2925
2015/12/18,8.035,8.1675
2015/12/21,8.225,8.035
2015/12/22,8.2325,8.225
2015/12/23,8.265,8.2325
2015/12/24,8.2925,8.265
2015/12/28,8.285,8.2925
2015/12/29,8.42,8.285
2015/12/30,8.3475,8.42
2015/12/31,8.24,8.3475
2016/1/4,8.0925,8.24
2016/1/5,8.2225,8.0925
2016/1/6,7.8825,8.2225
2016/1/7,7.57,7.8825
2016/1/8,7.4075,7.57
2016/1/11,7.42,7.4075
2016/1/12,7.545,7.42
2016/1/13,7.315,7.545
2016/1/14,7.1675,7.315
2016/1/15,6.7775,7.1675
2016/1/19,6.8325,6.7775
2016/1/20,6.87,6.8325
2016/1/21,6.95,6.87
2016/1/22,7.1125,6.95
2016/1/25,7.105,7.1125
2016/1/26,7.175,7.105
2016/1/27,7.09,7.175
2016/1/28,7.0125,7.09
2016/1/29,7.3225,7.0125
2016/2/1,7.325,7.3225
2016/2/2,7.015,7.325
2016/2/3,7.05,7.015
2016/2/4,7.0525,7.05
2016/2/5,6.6075,7.0525
2016/2/8,6.305,6.6075
2016/2/9,6.3725,6.305
2016/2/10,6.3575,6.3725
2016/2/11,6.325,6.3575
2016/2/12,6.4325,6.325
2016/2/16,6.7475,6.4325
2016/2/17,6.915,6.7475
2016/2/18,7.51,6.915
2016/2/19,7.61,7.51
2016/2/22,7.88,7.61
2016/2/23,7.9,7.88
2016/2/24,7.955,7.9
2016/2/25,7.9725,7.955
2016/2/26,7.92,7.9725
2016/2/29,7.84,7.92
2016/3/1,8.1875,7.84
2016/3/2,8.235,8.1875
2016/3/3,8.1625,8.235
2016/3/4,8.1375,8.1625
2016/3/7,8.085,8.1375
2016/3/8,7.9375,8.085
2016/3/9,7.9325,7.9375
2016/3/10,7.92,7.9325
2016/3/11,8.055,7.92
2016/3/14,8.075,8.055
2016/3/15,8.035,8.075
2016/3/16,8.275,8.035
2016/3/17,8.205,8.275
2016/3/18,8.4525,8.205
2016/3/21,8.4775,8.4525
2016/3/22,8.4625,8.4775
2016/3/23,8.6075,8.4625
2016/3/24,8.62,8.6075
2016/3/28,8.7075,8.62
2016/3/29,8.8475,8.7075
2016/3/30,8.94,8.8475
2016/3/31,8.9075,8.94
2016/4/1,9.0375,8.9075
2016/4/4,8.95,9.0375
2016/4/5,8.9375,8.95
2016/4/6,8.95,8.9375
2016/4/7,8.8575,8.95
2016/4/8,8.915,8.8575
2016/4/11,8.97,8.915
2016/4/12,8.96,8.97
2016/4/13,9.185,8.96
2016/4/14,9.21,9.185
2016/4/15,9.2825,9.21
2016/4/18,9.2425,9.2825
2016/4/19,9.0775,9.2425
2016/4/20,9.1125,9.0775
2016/4/21,9.1025,9.1125
2016/4/22,9.0675,9.1025
2016/4/25,9.1125,9.0675
2016/4/26,9.12,9.1125
2016/4/27,9.3275,9.12
2016/4/28,9.05,9.3275
2016/4/29,8.8825,9.05
2016/5/2,9,8.8825
2016/5/3,8.8925,9
2016/5/4,8.69,8.8925
2016/5/5,8.7425,8.69
2016/5/6,8.8325,8.7425
2016/5/9,8.82,8.8325
2016/5/10,8.99,8.82
2016/5/11,9.015,8.99
2016/5/12,8.8925,9.015
2016/5/13,10.245,8.8925
2016/5/16,10.5475,10.245
2016/5/17,10.57,10.5475
2016/5/18,10.84,10.57
2016/5/19,10.8875,10.84
2016/5/20,11.0825,10.8875
2016/5/23,11.1,11.0825
2016/5/24,11.34,11.1
2016/5/25,11.2925,11.34
2016/5/26,11.4125,11.2925
2016/5/27,11.475,11.4125
2016/5/31,11.68,11.475
2016/6/1,11.7025,11.68
2016/6/2,11.785,11.7025
2016/6/3,11.62,11.785
2016/6/6,11.56,11.62
2016/6/7,11.5825,11.56
2016/6/8,11.545,11.5825
2016/6/9,11.845,11.545
2016/6/10,11.55,11.845
2016/6/13,11.6975,11.55
2016/6/14,11.72,11.6975
2016/6/15,11.84,11.72
2016/6/16,11.8875,11.84
2016/6/17,11.68,11.8875
2016/6/20,11.89,11.68
2016/6/21,11.8175,11.89
2016/6/22,11.8075,11.8175
2016/6/23,12.1225,11.8075
2016/6/24,11.4325,12.1225
2016/6/27,11.31,11.4325
2016/6/28,11.475,11.31
2016/6/29,11.6625,11.475
2016/6/30,11.7525,11.6625
2016/7/1,11.665,11.7525
2016/7/5,11.8375,11.665
2016/7/6,11.9125,11.8375
2016/7/7,12.2225,11.9125
2016/7/8,12.7125,12.2225
2016/7/11,13.005,12.7125
2016/7/12,13.2,13.005
2016/7/13,13.195,13.2
2016/7/14,13.33,13.195
2016/7/15,13.175,13.33
2016/7/18,13.2425,13.175
2016/7/19,13.38,13.2425
2016/7/20,13.555,13.38
2016/7/21,13.305,13.555
2016/7/22,13.6675,13.305
2016/7/25,13.92,13.6675
2016/7/26,14.1575,13.92
2016/7/27,14.015,14.1575
2016/7/28,14.045,14.015
2016/7/29,14.275,14.045
2016/8/1,14.1825,14.275
2016/8/2,14.01,14.1825
2016/8/3,14.0475,14.01
2016/8/4,14.3075,14.0475
2016/8/5,14.55,14.3075
2016/8/8,14.685,14.55
2016/8/9,14.7225,14.685
2016/8/10,14.6275,14.7225
2016/8/11,14.925,14.6275
2016/8/12,15.76,14.925
2016/8/15,15.745,15.76
2016/8/16,15.65,15.745
2016/8/17,15.2875,15.65
2016/8/18,15.525,15.2875
2016/8/19,15.565,15.525
2016/8/22,15.63,15.565
2016/8/23,15.7275,15.63
2016/8/24,15.485,15.7275
2016/8/25,15.3825,15.485
2016/8/26,15.5075,15.3825
2016/8/29,15.4975,15.5075
2016/8/30,15.4075,15.4975
2016/8/31,15.335,15.4075
2016/9/1,15.7875,15.335
2016/9/2,15.6325,15.7875
2016/9/6,15.78,15.6325
2016/9/7,15.5475,15.78
2016/9/8,15.66,15.5475
2016/9/9,14.88,15.66
2016/9/12,15.1875,14.88
2016/9/13,14.9675,15.1875
2016/9/14,15.1,14.9675
2016/9/15,15.6725,15.1
2016/9/16,15.71,15.6725
2016/9/19,15.9175,15.71
2016/9/20,15.7725,15.9175
2016/9/21,16.215,15.7725
2016/9/22,16.254999,16.215
2016/9/23,16.237499,16.254999
2016/9/26,16.084999,16.237499
2016/9/27,16.635,16.084999
2016/9/28,16.695,16.635
2016/9/29,16.85,16.695
2016/9/30,17.129999,16.85
2016/10/3,17.112499,17.129999
2016/10/4,17.075001,17.112499
2016/10/5,17.057501,17.075001
2016/10/6,16.834999,17.057501
2016/10/7,16.7125,16.834999
2016/10/10,16.775,16.7125
2016/10/11,16.532499,16.775
2016/10/12,16.6075,16.532499
2016/10/13,16.3375,16.6075
2016/10/14,16.497499,16.3375
2016/10/17,16.4025,16.497499
2016/10/18,16.6525,16.4025
2016/10/19,16.6175,16.6525
2016/10/20,16.932501,16.6175
2016/10/21,16.885,16.932501
2016/10/24,17.6775,16.885
2016/10/25,17.967501,17.6775
2016/10/26,18.040001,17.967501
2016/10/27,17.67,18.040001
2016/10/28,17.639999,17.67
2016/10/31,17.790001,17.639999
2016/11/1,17.262501,17.790001
2016/11/2,17.190001,17.262501
2016/11/3,16.99,17.190001
2016/11/4,16.8925,16.99
2016/11/7,17.817499,16.8925
2016/11/8,17.790001,17.817499
2016/11/9,17.49,17.790001
2016/11/10,16.942499,17.49
2016/11/11,21.9925,16.942499
2016/11/14,20.91,21.9925
2016/11/15,21.547501,20.91
2016/11/16,22.907499,21.547501
2016/11/17,23.0975,22.907499
2016/11/18,23.34,23.0975
2016/11/21,23.245001,23.34
2016/11/22,23.4125,23.245001
2016/11/23,23.4925,23.4125
2016/11/25,23.540001,23.4925
2016/11/28,23.5275,23.540001
2016/11/29,23.3125,23.5275
2016/11/30,23.049999,23.3125
2016/12/1,21.91,23.049999
2016/12/2,22.112499,21.91
2016/12/5,22.969999,22.112499
2016/12/6,23.3475,22.969999
2016/12/7,23.7675,23.3475
2016/12/8,23.370001,23.7675
2016/12/9,22.955,23.370001
2016/12/12,22.397499,22.955
2016/12/13,22.7925,22.397499
2016/12/14,24.112499,22.7925
2016/12/15,24.6775,24.112499
2016/12/16,25.102501,24.6775
2016/12/19,25.407499,25.102501
2016/12/20,26.2925,25.407499
2016/12/21,26.4575,26.2925
2016/12/22,26.7775,26.4575
2016/12/23,27.445,26.7775
2016/12/27,29.33,27.445
2016/12/28,27.3125,29.33
2016/12/29,27.8575,27.3125
2016/12/30,26.684999,27.8575
2017/1/3,25.502501,26.684999
2017/1/4,26.0975,25.502501
2017/1/5,25.434999,26.0975
2017/1/6,25.775,25.434999
2017/1/9,26.82,25.775
2017/1/10,26.6175,26.82
2017/1/11,26.290001,26.6175
2017/1/12,25.860001,26.290001
2017/1/13,25.8575,25.860001
2017/1/17,25.2775,25.8575
2017/1/18,25.737499,25.2775
2017/1/19,26.290001,25.737499
2017/1/20,26.002501,26.290001
2017/1/23,26.272499,26.002501
2017/1/24,26.8325,26.272499
2017/1/25,26.9475,26.8325
2017/1/26,27.4125,26.9475
2017/1/27,27.942499,27.4125
2017/1/30,27.504999,27.942499
2017/1/31,27.295,27.504999
2017/2/1,28.487499,27.295
2017/2/2,28.8475,28.487499
2017/2/3,28.594999,28.8475
2017/2/6,29.327499,28.594999
2017/2/7,29.782499,29.327499
2017/2/8,29.6525,29.782499
2017/2/9,29.094999,29.6525
2017/2/10,28.405001,29.094999
2017/2/13,27.094999,28.405001
2017/2/14,27.195,27.094999
2017/2/15,27.25,27.195
2017/2/16,26.8125,27.25
2017/2/17,26.807501,26.8125
2017/2/21,27.7675,26.807501
2017/2/22,27.690001,27.7675
2017/2/23,25.122499,27.690001
2017/2/24,25.365,25.122499
2017/2/27,26.102501,25.365
2017/2/28,25.370001,26.102501
2017/3/1,25.6975,25.370001
2017/3/2,24.75,25.6975
2017/3/3,24.6075,24.75
2017/3/6,24.4175,24.6075
2017/3/7,24.684999,24.4175
2017/3/8,24.639999,24.684999
2017/3/9,24.635,24.639999
2017/3/10,24.780001,24.635
2017/3/13,25.4625,24.780001
2017/3/14,25.445,25.4625
2017/3/15,25.637501,25.445
2017/3/16,25.952499,25.637501
2017/3/17,26.5175,25.952499
2017/3/20,27.362499,26.5175
2017/3/21,26.477501,27.362499
2017/3/22,27.0175,26.477501
2017/3/23,26.772499,27.0175
2017/3/24,26.8675,26.772499
2017/3/27,27.0625,26.8675
2017/3/28,26.922501,27.0625
2017/3/29,26.834999,26.922501
2017/3/30,27.35,26.834999
2017/3/31,27.2325,27.35
2017/4/3,27.094999,27.2325
2017/4/4,25.195,27.094999
2017/4/5,25.0075,25.195
2017/4/6,25.190001,25.0075
2017/4/7,25.0825,25.190001
2017/4/10,24.442499,25.0825
2017/4/11,24.530001,24.442499
2017/4/12,24.327499,24.530001
2017/4/13,23.872499,24.327499
2017/4/17,24.807501,23.872499
2017/4/18,24.8225,24.807501
2017/4/19,24.92,24.8225
2017/4/20,25.315001,24.92
2017/4/21,25.42,25.315001
2017/4/24,25.737499,25.42
2017/4/25,26.184999,25.737499
2017/4/26,26.004999,26.184999
2017/4/27,26.41,26.004999
2017/4/28,26.075001,26.41
2017/5/1,26.66,26.075001
2017/5/2,25.870001,26.66
2017/5/3,26.0625,25.870001
2017/5/4,25.9625,26.0625
2017/5/5,25.965,25.9625
2017/5/8,25.692499,25.965
2017/5/9,25.735001,25.692499
2017/5/10,30.3225,25.735001
2017/5/11,31.625,30.3225
2017/5/12,31.9725,31.625
2017/5/15,33.577499,31.9725
2017/5/16,34.202499,33.577499
2017/5/17,31.93,34.202499
2017/5/18,33.267502,31.93
2017/5/19,34,33.267502
2017/5/22,34.724998,34
2017/5/23,34.2575,34.724998
2017/5/24,34.642502,34.2575
2017/5/25,34.564999,34.642502
2017/5/26,35.459999,34.564999
2017/5/30,36.217499,35.459999
2017/5/31,36.087502,36.217499
2017/6/1,36.09,36.087502
2017/6/2,35.91,36.09
2017/6/5,37.002499,35.91
2017/6/6,36.834999,37.002499
2017/6/7,37.279999,36.834999
2017/6/8,39.985001,37.279999
2017/6/9,37.400002,39.985001
2017/6/12,37.4925,37.400002
2017/6/13,37.849998,37.4925
2017/6/14,37.93,37.849998
2017/6/15,38.092499,37.93
2017/6/16,37.904999,38.092499
2017/6/19,39.330002,37.904999
2017/6/20,39.272499,39.330002
2017/6/21,39.8675,39.272499
2017/6/22,39.592499,39.8675
2017/6/23,38.4575,39.592499
2017/6/26,38.037498,38.4575
2017/6/27,36.645,38.037498
2017/6/28,37.9375,36.645
2017/6/29,36.669998,37.9375
2017/6/30,36.139999,36.669998
2017/7/3,34.8325,36.139999
2017/7/5,35.762501,34.8325
2017/7/6,35.869999,35.762501
2017/7/7,36.689999,35.869999
2017/7/10,38.424999,36.689999
2017/7/11,38.970001,38.424999
2017/7/12,40.627499,38.970001
2017/7/13,40.157501,40.627499
2017/7/14,41.237499,40.157501
2017/7/17,41.0625,41.237499
2017/7/18,41.490002,41.0625
2017/7/19,41.275002,41.490002
2017/7/20,41.875,41.275002
2017/7/21,42.025002,41.875
2017/7/24,41.537498,42.025002
2017/7/25,41.337502,41.537498
2017/7/26,41.814999,41.337502
2017/7/27,40.435001,41.814999
2017/7/28,41.0975,40.435001
2017/7/31,40.627499,41.0975
2017/8/1,41.122501,40.627499
2017/8/2,41.0975,41.122501
2017/8/3,41.619999,41.0975
2017/8/4,41.802502,41.619999
2017/8/7,43.087502,41.802502
2017/8/8,42.575001,43.087502
2017/8/9,43.0275,42.575001
2017/8/10,41.185001,43.0275
2017/8/11,38.990002,41.185001
2017/8/14,42.099998,38.990002
2017/8/15,41.744999,42.099998
2017/8/16,41.287498,41.744999
2017/8/17,40.3675,41.287498
2017/8/18,40.375,40.3675
2017/8/21,39.787498,40.375
2017/8/22,40.637501,39.787498
2017/8/23,41.450001,40.637501
2017/8/24,41.297501,41.450001
2017/8/25,40.952499,41.297501
2017/8/28,41.2425,40.952499
2017/8/29,41.174999,41.2425
2017/8/30,41.419998,41.174999
2017/8/31,42.360001,41.419998
2017/9/1,42.615002,42.360001
2017/9/5,41.477501,42.615002
2017/9/6,41.452499,41.477501
2017/9/7,41.645,41.452499
2017/9/8,40.922501,41.645
2017/9/11,42.25,40.922501
2017/9/12,42.4025,42.25
2017/9/13,42.592499,42.4025
2017/9/14,42.349998,42.592499
2017/9/15,45.0275,42.349998
2017/9/18,46.887501,45.0275
2017/9/19,46.837502,46.887501
2017/9/20,46.459999,46.837502
2017/9/21,45.189999,46.459999
2017/9/22,44.75,45.189999
2017/9/25,42.75,44.75
2017/9/26,42.990002,42.75
2017/9/27,43.932499,42.990002
2017/9/28,43.919998,43.932499
2017/9/29,44.692501,43.919998
2017/10/2,44.75,44.692501
2017/10/3,44.842499,44.75
2017/10/4,45.217499,44.842499
2017/10/5,45.192501,45.217499
2017/10/6,45.325001,45.192501
2017/10/9,46.3475,45.325001
2017/10/10,47.232498,46.3475
2017/10/11,47.735001,47.232498
2017/10/12,47.7575,47.735001
2017/10/13,48.647499,47.7575
2017/10/16,49.482498,48.647499
2017/10/17,49.4375,49.482498
2017/10/18,49.395,49.4375
2017/10/19,49.450001,49.395
2017/10/20,49.224998,49.450001
2017/10/23,49.154999,49.224998
2017/10/24,49.669998,49.154999
2017/10/25,48.415001,49.669998
2017/10/26,48.922501,48.415001
2017/10/27,50.465,48.922501
2017/10/30,50.959999,50.465
2017/10/31,51.702499,50.959999
2017/11/1,51.799999,51.702499
2017/11/2,51.485001,51.799999
2017/11/3,52.172501,51.485001
2017/11/6,52.407501,52.172501
2017/11/7,53.0075,52.407501
2017/11/8,52.290001,53.0075
2017/11/9,51.330002,52.290001
2017/11/10,54.035,51.330002
2017/11/13,53.157501,54.035
2017/11/14,53.544998,53.157501
2017/11/15,52.494999,53.544998
2017/11/16,52.9025,52.494999
2017/11/17,52.84,52.9025
2017/11/20,53.52,52.84
2017/11/21,54.012501,53.52
2017/11/22,53.732498,54.012501
2017/11/24,54.240002,53.732498
2017/11/27,53.535,54.240002
2017/11/28,52.677502,53.535
2017/11/29,49.105,52.677502
2017/11/30,50.177502,49.105
2017/12/1,49.419998,50.177502
2017/12/4,46.665001,49.419998
2017/12/5,46.935001,46.665001
2017/12/6,47.314999,46.935001
2017/12/7,47.997501,47.314999
2017/12/8,47.872501,47.997501
2017/12/11,48.665001,47.872501
2017/12/12,47.709999,48.665001
2017/12/13,46.544998,47.709999
2017/12/14,46.6175,46.544998
2017/12/15,47.889999,46.6175
2017/12/18,49.474998,47.889999
2017/12/19,49.0275,49.474998
2017/12/20,49.200001,49.0275
2017/12/21,48.9725,49.200001
2017/12/22,48.817501,48.9725
2017/12/26,49.360001,48.817501
2017/12/27,49.2925,49.360001
2017/12/28,49.349998,49.2925
2017/12/29,48.375,49.349998
2018/1/2,49.837502,48.375
2018/1/3,53.1175,49.837502
2018/1/4,53.397499,53.1175
2018/1/5,53.849998,53.397499
2018/1/8,55.5,53.849998
2018/1/9,55.485001,55.5
2018/1/10,55.919998,55.485001
2018/1/11,56.02,55.919998
2018/1/12,55.744999,56.02
2018/1/16,55.0275,55.744999
2018/1/17,56.18,55.0275
2018/1/18,56.110001,56.18
2018/1/19,57.5275,56.110001
2018/1/22,58.422501,57.5275
2018/1/23,59.727501,58.422501
2018/1/24,58.950001,59.727501
2018/1/25,59.087502,58.950001
2018/1/26,60.8325,59.087502
2018/1/29,61.712502,60.8325
2018/1/30,60.68,61.712502
2018/1/31,61.450001,60.68
2018/2/1,60.125,61.450001
2018/2/2,58.380001,60.125
2018/2/5,53.424999,58.380001
2018/2/6,56.395,53.424999
2018/2/7,57.200001,56.395
2018/2/8,54.380001,57.200001
2018/2/9,58.02,54.380001
2018/2/12,57.0075,58.02
2018/2/13,58.157501,57.0075
2018/2/14,60.355,58.157501
2018/2/15,61.625,60.355
2018/2/16,60.959999,61.625
