Date,Y,Lag_1
2018/2/20,62.27,60.959999
2018/2/21,60.377499,62.27
2018/2/22,60.537498,60.377499
2018/2/23,61.482498,60.537498
2018/2/26,61.645,61.482498
2018/2/27,61.514999,61.645
2018/2/28,60.5,61.514999
2018/3/1,58.052502,60.5
2018/3/2,59.134998,58.052502
2018/3/5,58.912498,59.134998
2018/3/6,60.540001,58.912498
2018/3/7,60.459999,60.540001
2018/3/8,60.294998,60.459999
2018/3/9,61.3325,60.294998
2018/3/12,62.439999,61.3325
2018/3/13,61.927502,62.439999
2018/3/14,62.185001,61.927502
2018/3/15,62.334999,62.185001
2018/3/16,62.619999,62.334999
2018/3/19,60.25,62.619999
2018/3/20,62.395,60.25
2018/3/21,62.139999,62.395
2018/3/22,60.462502,62.139999
2018/3/23,58.2425,60.462502
2018/3/26,61.119999,58.2425
2018/3/27,56.380001,61.119999
2018/3/28,55.337502,56.380001
2018/3/29,57.897499,55.337502
2018/4/2,55.262501,57.897499
2018/4/3,56.337502,55.262501
2018/4/4,56.560001,56.337502
2018/4/5,55.345001,56.560001
2018/4/6,53.5625,55.345001
2018/4/9,53.852501,53.5625
2018/4/10,56.977501,53.852501
2018/4/11,56.560001,56.977501
2018/4/12,58.650002,56.560001
2018/4/13,57.875,58.650002
2018/4/16,57.872501,57.875
2018/4/17,59.384998,57.872501
2018/4/18,59.092499,59.384998
2018/4/19,57.259998,59.092499
2018/4/20,57.177502,57.259998
2018/4/23,55.970001,57.177502
2018/4/24,55.299999,55.970001
2018/4/25,54.165001,55.299999
2018/4/26,56.305,54.165001
2018/4/27,56.5825,56.305
2018/4/30,56.224998,56.5825
2018/5/1,56.785,56.224998
2018/5/2,56.577499,56.785
2018/5/3,58.247501,56.577499
2018/5/4,59.764999,58.247501
2018/5/7,62.169998,59.764999
2018/5/8,62.599998,62.169998
2018/5/9,63.945,62.599998
2018/5/10,65.032501,63.945
2018/5/11,63.6325,65.032501
2018/5/14,63.84,63.6325
2018/5/15,61.389999,63.84
2018/5/16,61.502499,61.389999
2018/5/17,61.927502,61.502499
2018/5/18,61.485001,61.927502
2018/5/21,61.060001,61.485001
2018/5/22,60.674999,61.060001
2018/5/23,61.884998,60.674999
2018/5/24,61.922501,61.884998
2018/5/25,62.32,61.922501
2018/5/29,62.147499,62.32
2018/5/30,63.247501,62.147499
2018/5/31,63.047501,63.247501
2018/6/1,64.404999,63.047501
2018/6/4,66.212502,64.404999
2018/6/5,66.267502,66.212502
2018/6/6,66.287498,66.267502
2018/6/7,65.724998,66.287498
2018/6/8,65.57,65.724998
2018/6/11,65.154999,65.57
2018/6/12,65.644997,65.154999
2018/6/13,65.599998,65.644997
2018/6/14,66.727501,65.599998
2018/6/15,66.315002,66.727501
2018/6/18,66.272499,66.315002
2018/6/19,65.042503,66.272499
2018/6/20,65.577499,65.042503
2018/6/21,64.277496,65.577499
2018/6/22,62.737499,64.277496
2018/6/25,59.779999,62.737499
2018/6/26,60.497501,59.779999
2018/6/27,58.93,60.497501
2018/6/28,60.215,58.93
2018/6/29,59.224998,60.215
2018/7/2,60.560001,59.224998
2018/7/3,59.209999,60.560001
2018/7/5,60.682499,59.209999
2018/7/6,61.8325,60.682499
2018/7/9,62.3125,61.8325
2018/7/10,63.3125,62.3125
2018/7/11,61.8825,63.3125
2018/7/12,62.807499,61.8825
2018/7/13,62.330002,62.807499
2018/7/16,62.049999,62.330002
2018/7/17,63.422501,62.049999
2018/7/18,62.924999,63.422501
2018/7/19,63.0075,62.924999
2018/7/20,62.7225,63.0075
2018/7/23,62.352501,62.7225
2018/7/24,62.177502,62.352501
2018/7/25,62.967499,62.177502
2018/7/26,63.709999,62.967499
2018/7/27,63.005001,63.709999
2018/7/30,61.032501,63.005001
2018/7/31,61.215,61.032501
2018/8/1,61.6175,61.215
2018/8/2,62.654999,61.6175
2018/8/3,63.025002,62.654999
2018/8/6,63.5075,63.025002
2018/8/7,64.237503,63.5075
2018/8/8,64.605003,64.237503
2018/8/9,64.114998,64.605003
2018/8/10,63.697498,64.114998
2018/8/13,64.029999,63.697498
2018/8/14,65.357498,64.029999
2018/8/15,64.769997,65.357498
2018/8/16,64.360001,64.769997
2018/8/17,61.205002,64.360001
2018/8/20,61.959999,61.205002
2018/8/21,63.330002,61.959999
2018/8/22,65.705002,63.330002
2018/8/23,66.709999,65.705002
2018/8/24,68.055,66.709999
2018/8/27,68.974998,68.055
2018/8/28,68.595001,68.974998
2018/8/29,69.622498,68.595001
2018/8/30,69.452499,69.622498
2018/8/31,70.169998,69.452499
2018/9/4,70.925003,70.169998
2018/9/5,69.605003,70.925003
2018/9/6,68.18,69.605003
2018/9/7,67.964996,68.18
2018/9/10,68.682503,67.964996
2018/9/11,68.199997,68.682503
2018/9/12,67.050003,68.199997
2018/9/13,67.834999,67.050003
2018/9/14,69.107498,67.834999
2018/9/17,68.482498,69.107498
2018/9/18,67.754997,68.482498
2018/9/19,67.995003,67.754997
2018/9/20,66.57,67.995003
2018/9/21,65.862503,66.57
2018/9/24,66.425003,65.862503
2018/9/25,67.102501,66.425003
2018/9/26,66.730003,67.102501
2018/9/27,66.849998,66.730003
2018/9/28,70.254997,66.849998
2018/10/1,72.339996,70.254997
2018/10/2,71.620003,72.339996
2018/10/3,71.682503,71.620003
2018/10/4,69.822502,71.682503
2018/10/5,67.464996,69.822502
2018/10/8,66.442497,67.464996
2018/10/9,66.385002,66.442497
2018/10/10,61.422501,66.385002
2018/10/11,58.782501,61.422501
2018/10/12,61.634998,58.782501
2018/10/15,58.845001,61.634998
2018/10/16,61.4575,58.845001
2018/10/17,60.764999,61.4575
2018/10/18,59.8825,60.764999
2018/10/19,57.2925,59.8825
2018/10/22,57.805,57.2925
2018/10/23,55.264999,57.805
2018/10/24,49.852501,55.264999
2018/10/25,51.959999,49.852501
2018/10/26,49.572498,51.959999
2018/10/29,46.404999,49.572498
2018/10/30,50.75,46.404999
2018/10/31,52.7075,50.75
2018/11/1,54.5275,52.7075
2018/11/2,53.73,54.5275
2018/11/5,52.942501,53.73
2018/11/6,52.764999,52.942501
2018/11/7,53.447498,52.764999
2018/11/8,51.497501,53.447498
2018/11/9,51.4175,51.497501
2018/11/12,47.384998,51.4175
2018/11/13,49.827499,47.384998
2018/11/14,49.297501,49.827499
2018/11/15,50.5975,49.297501
2018/11/16,41.107498,50.5975
2018/11/19,36.174999,41.107498
2018/11/20,37.27,36.174999
2018/11/21,36.177502,37.27
2018/11/23,36.25,36.177502
2018/11/26,38.262501,36.25
2018/11/27,38.432499,38.262501
2018/11/28,40.017502,38.432499
2018/11/29,39.34,40.017502
2018/11/30,40.857498,39.34
2018/12/3,42.509998,40.857498
2018/12/4,39.2775,42.509998
2018/12/6,39.572498,39.2775
2018/12/7,36.9025,39.572498
2018/12/10,37.965,36.9025
2018/12/11,37.047501,37.965
2018/12/12,37.224998,37.047501
2018/12/13,37.2225,37.224998
2018/12/14,36.612499,37.2225
2018/12/17,35.895,36.612499
2018/12/18,36.735001,35.895
2018/12/19,34.627499,36.735001
2018/12/20,33.775002,34.627499
2018/12/21,32.392502,33.775002
2018/12/24,31.77,32.392502
2018/12/26,33.275002,31.77
2018/12/27,32.7925,33.275002
2018/12/28,33.412498,32.7925
2018/12/31,33.375,33.412498
2019/1/2,34.055,33.375
2019/1/3,31.997499,34.055
2019/1/4,34.047501,31.997499
2019/1/7,35.849998,34.047501
2019/1/8,34.9575,35.849998
2019/1/9,35.645,34.9575
2019/1/10,36.307499,35.645
2019/1/11,37.2075,36.307499
2019/1/14,37.610001,37.2075
2019/1/15,37.467499,37.610001
2019/1/16,37.209999,37.467499
2019/1/17,37.93,37.209999
2019/1/18,39.232498,37.93
2019/1/22,37.192501,39.232498
2019/1/23,37.322498,37.192501
2019/1/24,39.459999,37.322498
2019/1/25,40.037498,39.459999
2019/1/28,34.502499,40.037498
2019/1/29,32.900002,34.502499
2019/1/30,34.3475,32.900002
2019/1/31,35.9375,34.3475
2019/2/1,36.182499,35.9375
2019/2/4,37.294998,36.182499
2019/2/5,37.487499,37.294998
2019/2/6,38.25,37.487499
2019/2/7,36.855,38.25
2019/2/8,37.0425,36.855
2019/2/11,36.612499,37.0425
2019/2/12,37.7925,36.612499
2019/2/13,38.220001,37.7925
2019/2/14,38.6325,38.220001
2019/2/15,39.334999,38.6325
2019/2/19,39.16,39.334999
2019/2/20,39.637501,39.16
2019/2/21,38.942501,39.637501
2019/2/22,39.797501,38.942501
2019/2/25,39.672501,39.797501
2019/2/26,39.275002,39.672501
2019/2/27,38.852501,39.275002
2019/2/28,38.564999,38.852501
2019/3/1,39.112499,38.564999
2019/3/4,39.195,39.112499
2019/3/5,39.130001,39.195
2019/3/6,38.012501,39.130001
2019/3/7,37.314999,38.012501
2019/3/8,37.66,37.314999
2019/3/11,40.285,37.66
2019/3/12,40.630001,40.285
2019/3/13,42.154999,40.630001
2019/3/14,41.389999,42.154999
2019/3/15,42.452499,41.389999
2019/3/18,42.237499,42.452499
2019/3/19,43.927502,42.237499
2019/3/20,43.599998,43.927502
2019/3/21,45.985001,43.599998
2019/3/22,44.375,45.985001
2019/3/25,43.445,44.375
2019/3/26,44.217499,43.445
2019/3/27,44.125,44.217499
2019/3/28,44.3125,44.125
2019/3/29,44.889999,44.3125
2019/4/1,45.57,44.889999
2019/4/2,45.75,45.57
2019/4/3,47.154999,45.75
2019/4/4,47.064999,47.154999
2019/4/5,47.737499,47.064999
2019/4/8,47.947498,47.737499
2019/4/9,47.314999,47.947498
2019/4/10,48.025002,47.314999
2019/4/11,47.884998,48.025002
2019/4/12,47.502499,47.884998
2019/4/15,46.174999,47.502499
2019/4/16,47.052502,46.174999
2019/4/17,46.822498,47.052502
2019/4/18,46.575001,46.822498
2019/4/22,47.1175,46.575001
2019/4/23,47.6675,47.1175
2019/4/24,47.7925,47.6675
2019/4/25,46.727501,47.7925
2019/4/26,44.522499,46.727501
2019/4/29,44.8325,44.522499
2019/4/30,45.25,44.8325
2019/5/1,45.1175,45.25
2019/5/2,45.797501,45.1175
2019/5/3,45.752499,45.797501
2019/5/6,44.962502,45.752499
2019/5/7,43.2775,44.962502
2019/5/8,43.48,43.2775
2019/5/9,42.547501,43.48
2019/5/10,42.205002,42.547501
2019/5/13,39.612499,42.205002
2019/5/14,40.509998,39.612499
2019/5/15,39.895,40.509998
2019/5/16,40.047501,39.895
2019/5/17,39.1325,40.047501
2019/5/20,37.9375,39.1325
2019/5/21,38.764999,37.9375
2019/5/22,38.049999,38.764999
2019/5/23,36.830002,38.049999
2019/5/24,36.287498,36.830002
2019/5/28,35.8325,36.287498
2019/5/29,35.084999,35.8325
2019/5/30,34.7775,35.084999
2019/5/31,33.865002,34.7775
2019/6/3,33.445,33.865002
2019/6/4,35.75,33.445
2019/6/5,35.32,35.75
2019/6/6,35.945,35.32
2019/6/7,36.375,35.945
2019/6/10,37.107498,36.375
2019/6/11,37.6875,37.107498
2019/6/12,36.549999,37.6875
2019/6/13,37.064999,36.549999
2019/6/14,36.16,37.064999
2019/6/17,36.2575,36.16
2019/6/18,38.220001,36.2575
2019/6/19,38.279999,38.220001
2019/6/20,38.525002,38.279999
2019/6/21,37.939999,38.525002
2019/6/24,38.165001,37.939999
2019/6/25,37.869999,38.165001
2019/6/26,39.814999,37.869999
2019/6/27,40.807499,39.814999
2019/6/28,41.057499,40.807499
2019/7/1,41.5425,41.057499
2019/7/2,40.557499,41.5425
2019/7/3,40.6875,40.557499
2019/7/5,40.057499,40.6875
2019/7/8,39.302502,40.057499
2019/7/9,39.327499,39.302502
2019/7/10,40.014999,39.327499
2019/7/11,41.57,40.014999
2019/7/12,41.9025,41.57
2019/7/15,41.817501,41.9025
2019/7/16,41.77,41.817501
2019/7/17,42.427502,41.77
2019/7/18,42.544998,42.427502
2019/7/19,42.110001,42.544998
2019/7/22,42.830002,42.110001
2019/7/23,43.915001,42.830002
2019/7/24,44.665001,43.915001
2019/7/25,43.345001,44.665001
2019/7/26,43.767502,43.345001
2019/7/29,43.705002,43.767502
2019/7/30,43.862499,43.705002
2019/7/31,42.18,43.862499
2019/8/1,41.23,42.18
2019/8/2,40.297501,41.23
2019/8/5,37.697498,40.297501
2019/8/6,38.087502,37.697498
2019/8/7,38.4725,38.087502
2019/8/8,39.564999,38.4725
2019/8/9,38.544998,39.564999
2019/8/12,37.862499,38.544998
2019/8/13,39.012501,37.862499
2019/8/14,37.517502,39.012501
2019/8/15,37.192501,37.517502
2019/8/16,39.889999,37.192501
2019/8/19,42.695,39.889999
2019/8/20,41.967499,42.695
2019/8/21,42.807499,41.967499
2019/8/22,42.869999,42.807499
2019/8/23,40.610001,42.869999
2019/8/26,41.362499,40.610001
2019/8/27,40.450001,41.362499
2019/8/28,40.305,40.450001
2019/8/29,41.75,40.305
2019/8/30,41.877499,41.75
2019/9/3,41.0425,41.877499
2019/9/4,42.189999,41.0425
2019/9/5,44.935001,42.189999
2019/9/6,44.662498,44.935001
2019/9/9,45.125,44.662498
2019/9/10,45.794998,45.125
2019/9/11,46.0825,45.794998
2019/9/12,46.067501,46.0825
2019/9/13,45.485001,46.067501
2019/9/16,45.052502,45.485001
2019/9/17,45.267502,45.052502
2019/9/18,44.994999,45.267502
2019/9/19,44.235001,44.994999
2019/9/20,43.172501,44.235001
2019/9/23,43.709999,43.172501
2019/9/24,43.1325,43.709999
2019/9/25,44.557499,43.1325
2019/9/26,44.334999,44.557499
2019/9/27,42.939999,44.334999
2019/9/30,43.517502,42.939999
2019/10/1,43.5,43.517502
2019/10/2,43.259998,43.5
2019/10/3,45.327499,43.259998
2019/10/4,45.4925,45.327499
2019/10/7,46.0825,45.4925
2019/10/8,44.307499,46.0825
2019/10/9,45.177502,44.307499
2019/10/10,45.7575,45.177502
2019/10/11,46.497501,45.7575
2019/10/14,46.6325,46.497501
2019/10/15,49.092499,46.6325
2019/10/16,48.552502,49.092499
2019/10/17,48.572498,48.552502
2019/10/18,47.622501,48.572498
2019/10/21,49.002499,47.622501
2019/10/22,48.9025,49.002499
2019/10/23,48.772499,48.9025
2019/10/24,49.215,48.772499
2019/10/25,51.134998,49.215
2019/10/28,51.697498,51.134998
2019/10/29,50.73,51.697498
2019/10/30,50.75,50.73
2019/10/31,50.255001,50.75
2019/11/1,50.647499,50.255001
2019/11/4,52.625,50.647499
2019/11/5,52.4025,52.625
2019/11/6,51.907501,52.4025
2019/11/7,52.084999,51.907501
2019/11/8,51.945,52.084999
2019/11/11,52.044998,51.945
2019/11/12,52.4025,52.044998
2019/11/13,52.142502,52.4025
2019/11/14,52.447498,52.142502
2019/11/15,51.047501,52.447498
2019/11/18,53.07,51.047501
2019/11/19,51.997501,53.07
2019/11/20,52.794998,51.997501
2019/11/21,52.544998,52.794998
2019/11/22,52.7225,52.544998
2019/11/25,55.302502,52.7225
2019/11/26,54.25,55.302502
2019/11/27,54.560001,54.25
2019/11/29,54.185001,54.560001
2019/12/2,52.3125,54.185001
2019/12/3,51.915001,52.3125
2019/12/4,52.355,51.915001
2019/12/5,52.185001,52.355
2019/12/6,53.0425,52.185001
2019/12/9,53.0425,53.0425
2019/12/10,53.494999,53.0425
2019/12/11,54.334999,53.494999
2019/12/12,56.017502,54.334999
2019/12/13,55.997501,56.017502
2019/12/16,56.287498,55.997501
2019/12/17,57.072498,56.287498
2019/12/18,57.377499,57.072498
2019/12/19,58.865002,57.377499
2019/12/20,59.842499,58.865002
2019/12/23,59.705002,59.842499
2019/12/24,59.654999,59.705002
2019/12/26,59.797501,59.654999
2019/12/27,59.217499,59.797501
2019/12/30,58.080002,59.217499
2019/12/31,58.825001,58.080002
2020/1/2,59.977501,58.825001
2020/1/3,59.017502,59.977501
2020/1/6,59.264999,59.017502
2020/1/7,59.982498,59.264999
2020/1/8,60.095001,59.982498
2020/1/9,60.755001,60.095001
2020/1/10,61.080002,60.755001
2020/1/13,62.994999,61.080002
2020/1/14,61.82,62.994999
2020/1/15,61.392502,61.82
2020/1/16,62.232498,61.392502
2020/1/17,62.32,62.232498
2020/1/21,61.985001,62.32
2020/1/22,62.5275,61.985001
2020/1/23,63.215,62.5275
2020/1/24,62.619999,63.215
2020/1/27,60.049999,62.619999
2020/1/28,61.9925,60.049999
2020/1/29,61.384998,61.9925
2020/1/30,61.452499,61.384998
2020/1/31,59.107498,61.452499
2020/2/3,60.0825,59.107498
2020/2/4,61.782501,60.0825
2020/2/5,62.689999,61.782501
2020/2/6,63.5625,62.689999
2020/2/7,62.897499,63.5625
2020/2/10,65.7425,62.897499
2020/2/11,66.972504,65.7425
2020/2/12,68.135002,66.972504
2020/2/13,67.695,68.135002
2020/2/14,72.447502,67.695
2020/2/18,74.142502,72.447502
2020/2/19,78.675003,74.142502
2020/2/20,77.175003,78.675003
2020/2/21,73.517502,77.175003
2020/2/24,68.32,73.517502
2020/2/25,65.512497,68.32
2020/2/26,66.912498,65.512497
2020/2/27,63.150002,66.912498
2020/2/28,67.517502,63.150002
2020/3/2,69.107498,67.517502
2020/3/3,66.472504,69.107498
2020/3/4,71.127502,66.472504
2020/3/5,68.322502,71.127502
2020/3/6,66.510002,68.322502
2020/3/9,61.360001,66.510002
2020/3/10,65.269997,61.360001
2020/3/11,61.6175,65.269997
2020/3/12,54.077499,61.6175
2020/3/13,60.209999,54.077499
2020/3/16,49.099998,60.209999
2020/3/17,54.317501,49.099998
2020/3/18,50.705002,54.317501
2020/3/19,53.2425,50.705002
2020/3/20,51.4375,53.2425
2020/3/23,53.172501,51.4375
2020/3/24,62.294998,53.172501
2020/3/25,61.404999,62.294998
2020/3/26,64.309998,61.404999
2020/3/27,63.182499,64.309998
2020/3/30,66.397499,63.182499
2020/3/31,65.900002,66.397499
2020/4/1,60.767502,65.900002
2020/4/2,63.8675,60.767502
2020/4/3,60.977501,63.8675
2020/4/6,67.099998,60.977501
2020/4/7,64.7575,67.099998
2020/4/8,66.737503,64.7575
2020/4/9,65.737503,66.737503
2020/4/13,67.462502,65.737503
2020/4/14,70.987503,67.462502
2020/4/15,70.209999,70.987503
2020/4/16,73.675003,70.209999
2020/4/17,73.080002,73.675003
2020/4/20,71.762497,73.080002
2020/4/21,67.377502,71.762497
2020/4/22,71.537498,67.377502
2020/4/23,71.002502,71.537498
2020/4/24,72.397499,71.002502
2020/4/27,74.269997,72.397499
2020/4/28,72.839996,74.269997
2020/4/29,74.614998,72.839996
2020/4/30,73.07,74.614998
2020/5/1,70.695,73.07
2020/5/4,72.822502,70.695
2020/5/5,73.434998,72.822502
2020/5/6,74.447502,73.434998
2020/5/7,76.217499,74.447502
2020/5/8,78.125,76.217499
2020/5/11,80.654999,78.125
2020/5/12,78.025002,80.654999
2020/5/13,77.800003,78.025002
2020/5/14,80.305,77.800003
2020/5/15,84.907501,80.305
2020/5/18,87.502502,84.907501
2020/5/19,88.055,87.502502
2020/5/20,89.699997,88.055
2020/5/21,87.752502,89.699997
2020/5/22,90.262497,87.752502
2020/5/26,87.177498,90.262497
2020/5/27,85.252502,87.177498
2020/5/28,84.870003,85.252502
2020/5/29,88.754997,84.870003
2020/6/1,88.0625,88.754997
2020/6/2,88.252502,88.0625
2020/6/3,87.695,88.252502
2020/6/4,87.665001,87.695
2020/6/5,89.199997,87.665001
2020/6/8,88.050003,89.199997
2020/6/9,90.459999,88.050003
2020/6/10,93.667503,90.459999
2020/6/11,87.962502,93.667503
2020/6/12,89.324997,87.962502
2020/6/15,91.737503,89.324997
2020/6/16,90.684998,91.737503
2020/6/17,92.360001,90.684998
2020/6/18,92.18,92.360001
2020/6/19,92.612503,92.18
2020/6/22,95.267502,92.612503
2020/6/23,94.5,95.267502
2020/6/24,92.355003,94.5
2020/6/25,94.900002,92.355003
2020/6/26,91.550003,94.900002
2020/6/29,92,91.550003
2020/6/30,94.977501,92
2020/7/1,95.300003,94.977501
2020/7/2,96.122498,95.300003
2020/7/6,98.392502,96.122498
2020/7/7,98.717499,98.392502
2020/7/8,102.160004,98.717499
2020/7/9,105.089996,102.160004
2020/7/10,104.792503,105.089996
2020/7/13,100.522499,104.792503
2020/7/14,103.769997,100.522499
2020/7/15,102.272499,103.769997
2020/7/16,101.347504,102.272499
2020/7/17,102.014999,101.347504
2020/7/20,105.107498,102.014999
2020/7/21,103.285004,105.107498
2020/7/22,104.387497,103.285004
2020/7/23,101.297501,104.387497
2020/7/24,101.945,101.297501
2020/7/27,104.214996,101.945
2020/7/28,102.154999,104.214996
2020/7/29,104.654999,102.154999
2020/7/30,106.139999,104.654999
2020/7/31,106.147499,106.139999
2020/8/3,110.102501,106.147499
2020/8/4,112.277496,110.102501
2020/8/5,112.8675,112.277496
2020/8/6,113.355003,112.8675
2020/8/7,111.995003,113.355003
2020/8/10,111.650002,111.995003
2020/8/11,108.5,111.650002
2020/8/12,114.402496,108.5
2020/8/13,114.43,114.402496
2020/8/14,115.639999,114.43
2020/8/17,123.370003,115.639999
2020/8/18,122.607498,123.370003
2020/8/19,121.385002,122.607498
2020/8/20,121.410004,121.385002
2020/8/21,126.834999,121.410004
2020/8/24,127.202499,126.834999
2020/8/25,127.5,127.202499
2020/8/26,127.730003,127.5
2020/8/27,126.282501,127.730003
2020/8/28,131.477493,126.282501
2020/8/31,133.744995,131.477493
2020/9/1,138.210007,133.744995
2020/9/2,143.464996,138.210007
2020/9/3,130.154999,143.464996
2020/9/4,126.224998,130.154999
2020/9/8,119.129997,126.224998
2020/9/9,127.150002,119.129997
2020/9/10,123.1175,127.150002
2020/9/11,121.644997,123.1175
2020/9/14,128.722504,121.644997
2020/9/15,129.910004,128.722504
2020/9/16,125.144997,129.910004
2020/9/17,124.635002,125.144997
2020/9/18,121.892502,124.635002
2020/9/21,125.172501,121.892502
2020/9/22,126.377502,125.172501
2020/9/23,121.237503,126.377502
2020/9/24,123.480003,121.237503
2020/9/25,128.737503,123.480003
2020/9/28,130.350006,128.737503
2020/9/29,132.257507,130.350006
2020/9/30,135.304993,132.257507
2020/10/1,136.145004,135.304993
2020/10/2,130.622498,136.145004
2020/10/5,136.425003,130.622498
2020/10/6,137.365005,136.425003
2020/10/7,139.639999,137.365005
2020/10/8,138.387497,139.639999
2020/10/9,137.627502,138.387497
2020/10/12,142.259995,137.627502
2020/10/13,142.482498,142.259995
2020/10/14,140.952499,142.482498
2020/10/15,139.699997,140.952499
2020/10/16,138.115005,139.699997
2020/10/19,134.977493,138.115005
2020/10/20,136.455002,134.977493
2020/10/21,135.247498,136.455002
2020/10/22,133.610001,135.247498
2020/10/23,135.902496,133.610001
2020/10/26,131.412506,135.902496
2020/10/27,133.967499,131.412506
2020/10/28,126.269997,133.967499
2020/10/29,130.240005,126.269997
2020/10/30,125.339996,130.240005
2020/11/2,125.807503,125.339996
2020/11/3,130.195007,125.807503
2020/11/4,137.942505,130.195007
2020/11/5,141.600006,137.942505
2020/11/6,145.619995,141.600006
2020/11/9,136.307495,145.619995
2020/11/10,127.699997,136.307495
2020/11/11,134.179993,127.699997
